*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
14553	2726	0	37	0	37	NAN	0.000347144172308	0.000347144158217	10000	0.2	10000	0.2	1388888.88889
14553	3073	0	37	0	37	NAN	0.000302027108627	0.000302027096042	10000	0.2	10000	0.2	1388888.88889
14553	2806	0	37	0	37	NAN	-0.000720177223432	-0.000720177237178	10000	0.2	10000	0.2	1388888.88889
14553	3208	0	39.6666666667	0	39.6666666667	NAN	0.000157489689875	0.000157489680844	10000	0.2	10000	0.2	1388888.88889
14554	3347	0	42.3333333333	0	42.3333333333	NAN	3.01483580554E-05	3.01483602663E-05	10000	0.2	10000	0.2	1388888.88889
14554	3348	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14554	3349	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14554	3350	0	42.3333333333	0	42.3333333333	NAN	3.64318620063E-05	3.64318660031E-05	10000	0.2	10000	0.2	1388888.88889
14555	3349	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14555	3351	0	39.6666666667	0	39.6666666667	NAN	6.57881171429E-05	6.57881213406E-05	10000	0.2	10000	0.2	1388888.88889
14555	3352	0	39.6666666667	0	39.6666666667	NAN	-5.65145851858E-05	-5.6514589274E-05	10000	0.2	10000	0.2	1388888.88889
14555	3347	0	42.3333333333	0	42.3333333333	NAN	3.01483580554E-05	3.01483602663E-05	10000	0.2	10000	0.2	1388888.88889
14556	3311	0	39.6666666667	0	39.6666666667	NAN	0.000111593013802	0.000111593008805	10000	0.2	10000	0.2	1388888.88889
14556	2859	0	37	0	37	NAN	-0.000743844428167	-0.000743844438373	10000	0.2	10000	0.2	1388888.88889
14556	3030	0	37	0	37	NAN	0.000281282256616	0.000281282247804	10000	0.2	10000	0.2	1388888.88889
14556	3353	0	39.6666666667	0	39.6666666667	NAN	1.53742964681E-05	1.53742874791E-05	10000	0.2	10000	0.2	1388888.88889
14557	3354	0	39.6666666667	0	39.6666666667	NAN	0.00017300804825	0.000173008046767	10000	0.2	10000	0.2	1388888.88889
14557	3311	0	39.6666666667	0	39.6666666667	NAN	0.000111593013802	0.000111593008805	10000	0.2	10000	0.2	1388888.88889
14557	3299	0	42.3333333333	0	42.3333333333	NAN	5.33394660675E-05	5.33394630388E-05	10000	0.2	10000	0.2	1388888.88889
14557	3303	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14558	3311	0	39.6666666667	0	39.6666666667	NAN	0.000111593013802	0.000111593008805	10000	0.2	10000	0.2	1388888.88889
14558	2735	0	37	0	37	NAN	0.000310140292506	0.000310140286124	10000	0.2	10000	0.2	1388888.88889
14558	2802	0	37	0	37	NAN	-0.000942019670542	-0.000942019679452	10000	0.2	10000	0.2	1388888.88889
14558	3354	0	39.6666666667	0	39.6666666667	NAN	0.00017300804825	0.000173008046767	10000	0.2	10000	0.2	1388888.88889
14559	3257	0	42.3333333333	0	42.3333333333	NAN	5.07362028515E-05	5.07362081155E-05	10000	0.2	10000	0.2	1388888.88889
14559	3355	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14559	3356	0	42.3333333333	0	42.3333333333	NAN	0.000148956524425	0.000148956527493	10000	0.2	10000	0.2	1388888.88889
14559	3258	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14560	3257	0	42.3333333333	0	42.3333333333	NAN	5.07362028515E-05	5.07362081155E-05	10000	0.2	10000	0.2	1388888.88889
14560	3357	0	39.6666666667	0	39.6666666667	NAN	9.96010473906E-05	9.96010544472E-05	10000	0.2	10000	0.2	1388888.88889
14560	3358	0	42.3333333333	0	42.3333333333	NAN	8.95426303373E-06	8.95426893147E-06	10000	0.2	10000	0.2	1388888.88889
14560	2811	0	37	0	37	NAN	-0.000503835798431	-0.000503835795132	10000	0.2	10000	0.2	1388888.88889
14561	3359	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14561	2904	0	37	0	37	NAN	-0.000474979212904	-0.000474979186128	10000	0.2	10000	0.2	4166666.66667
14561	3360	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14561	3058	0	37	0	37	NAN	6.74809528667E-05	6.74809710413E-05	10000	0.2	10000	0.2	4166666.66667
14562	3359	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14562	3361	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14562	3037	0	37	0	37	NAN	-0.000639990473097	-0.000639990466448	10000	0.2	10000	0.2	4166666.66667
14562	3362	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14563	3359	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14563	3363	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14563	2904	0	37	0	37	NAN	-0.000474979212904	-0.000474979186128	10000	0.2	10000	0.2	4166666.66667
14563	3364	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14564	3365	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14564	2763	0	37	0	37	NAN	-0.00127835327519	-0.00127835328199	10000	0.2	10000	0.2	4166666.66667
14564	3366	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14564	2762	0	37	0	37	NAN	1.52127462298E-05	1.52127340948E-05	10000	0.2	10000	0.2	4166666.66667
14565	3365	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14565	3366	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14565	3367	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14565	2762	0	37	0	37	NAN	1.52127462298E-05	1.52127340948E-05	10000	0.2	10000	0.2	4166666.66667
14566	3035	0	37	0	37	NAN	-0.00103566381246	-0.00103566382629	10000	0.2	10000	0.2	4166666.66667
14566	3368	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14566	3365	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14566	3369	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14567	2833	0	37	0	37	NAN	0.00169405739446	0.00169405739409	10000	0.2	10000	0.2	4166666.66667
14567	3370	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14567	3371	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14567	3372	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14568	2706	0	37	0	37	NAN	-0.000521074097584	-0.0005210740858	10000	0.2	10000	0.2	4166666.66667
14568	3373	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14568	3202	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14568	3215	0	39.6666666667	0	39.6666666667	NAN	0.00027961368864	0.000279613690017	10000	0.2	10000	0.2	4166666.66667
14569	2707	0	37	0	37	NAN	0.000331345512567	0.000331345523428	10000	0.2	10000	0.2	1388888.88889
14569	3345	0	39.6666666667	0	39.6666666667	NAN	0.000322814056324	0.000322814068035	10000	0.2	10000	0.2	1388888.88889
14569	2638	0	37	0	37	NAN	0.000359632574399	0.000359632593108	10000	0.2	10000	0.2	1388888.88889
14569	3346	0	39.6666666667	0	39.6666666667	NAN	0.000166449773955	0.00016644978039	10000	0.2	10000	0.2	1388888.88889
14570	2675	0	37	0	37	NAN	-0.000451451278234	-0.000451451282426	10000	0.2	10000	0.2	4166666.66667
14570	3374	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14570	2721	0	37	0	37	NAN	0.00142090025961	0.00142090026409	10000	0.2	10000	0.2	4166666.66667
14570	2674	0	37	0	37	NAN	-0.000359132475716	-0.000359132480342	10000	0.2	10000	0.2	4166666.66667
14571	3055	0	37	0	37	NAN	0.00195036056984	0.00195036056058	10000	0.2	10000	0.2	4166666.66667
14571	3374	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14571	2676	0	37	0	37	NAN	-0.000356063262162	-0.000356063264364	10000	0.2	10000	0.2	4166666.66667
14571	2675	0	37	0	37	NAN	-0.000451451278234	-0.000451451282426	10000	0.2	10000	0.2	4166666.66667
14572	3375	0	40.1709846826	0	40.1709846826	NAN	-0.000420013358879	-0.000420013339754	10000	0.2	10000	0.2	1106806.56222
14572	3376	0	39.6666666667	0	39.6666666667	NAN	1.50886526338E-05	1.50886767877E-05	10000	0.2	10000	0.2	1106806.56222
14572	3070	0	37	0	37	NAN	0.000241323715361	0.000241323748051	10000	0.2	10000	0.2	1106806.56222
14572	3071	0	37	0	37	NAN	0.000173465557001	0.000173465583621	10000	0.2	10000	0.2	1106806.56222
14573	2699	0	37	0	37	NAN	0.00021786224308	0.000217862244656	10000	0.2	10000	0.2	1388888.88889
14573	3253	0	39.6666666667	0	39.6666666667	NAN	0.000313331971649	0.000313331967961	10000	0.2	10000	0.2	1388888.88889
14573	2767	0	37	0	37	NAN	0.000397198867069	0.000397198861128	10000	0.2	10000	0.2	1388888.88889
14573	2768	0	37	0	37	NAN	-0.000953399763961	-0.000953399768037	10000	0.2	10000	0.2	1388888.88889
14574	3288	0	39.6666666667	0	39.6666666667	NAN	0.000149586758538	0.000149586749986	10000	0.2	10000	0.2	4166666.66667
14574	2694	0	37	0	37	NAN	0.000511214880281	0.000511214865456	10000	0.2	10000	0.2	4166666.66667
14574	3212	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14574	3248	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14575	3250	0	39.6666666667	0	39.6666666667	NAN	0.000360998443314	0.000360998432771	10000	0.2	10000	0.2	1388888.88889
14575	3377	0	42.3333333333	0	42.3333333333	NAN	0.000173439344687	0.000173439339655	10000	0.2	10000	0.2	1388888.88889
14575	3251	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14575	3248	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14576	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14576	2783	0	37	0	37	NAN	-0.000995965144117	-0.000995965161476	10000	0.2	10000	0.2	4166666.66667
14576	2720	0	37	0	37	NAN	0.00087426240739	0.000874262391211	10000	0.2	10000	0.2	4166666.66667
14576	3248	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14577	3248	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14577	3378	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14577	3379	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14577	3377	0	42.3333333333	0	42.3333333333	NAN	0.000173439344687	0.000173439339655	10000	0.2	10000	0.2	1388888.88889
14578	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14578	2985	0	37	0	37	NAN	0.000772040494843	0.000772040476062	10000	0.2	10000	0.2	4166666.66667
14578	3380	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14578	3381	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14579	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14579	2985	0	37	0	37	NAN	0.000772040494843	0.000772040476062	10000	0.2	10000	0.2	4166666.66667
14579	2982	0	37	0	37	NAN	0.000161228122771	0.000161228099962	10000	0.2	10000	0.2	4166666.66667
14579	3042	0	37	0	37	NAN	0.000875809644615	0.000875809626282	10000	0.2	10000	0.2	4166666.66667
14580	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14580	2986	0	37	0	37	NAN	0.00118457185447	0.00118457183672	10000	0.2	10000	0.2	4166666.66667
14580	3380	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14580	2985	0	37	0	37	NAN	0.000772040494843	0.000772040476062	10000	0.2	10000	0.2	4166666.66667
14581	3382	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14581	3383	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14581	3384	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14581	2883	0	37	0	37	NAN	0.00141513906382	0.00141513908124	10000	0.2	10000	0.2	4166666.66667
14582	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14582	2985	0	37	0	37	NAN	0.000772040494843	0.000772040476062	10000	0.2	10000	0.2	4166666.66667
14582	3381	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14582	3385	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14583	3127	0	40.737152382	0	40.737152382	NAN	0.000434118518884	0.000434118521808	10000	0.2	10000	0.2	809923.934913
14583	3129	0	42.3333333333	0	42.3333333333	NAN	0.00026136652179	0.000261366523016	10000	0.2	10000	0.2	809923.934913
14583	3186	0	39.6666666667	0	39.6666666667	NAN	0.000294217786674	0.000294217791686	10000	0.2	10000	0.2	809923.934913
14583	3128	0	39.6666666667	0	39.6666666667	NAN	0.000368505385092	0.000368505389106	10000	0.2	10000	0.2	809923.934913
14584	3385	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14584	2931	0	37	0	37	NAN	0.000312125488556	0.000312125468932	10000	0.2	10000	0.2	4166666.66667
14584	3386	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14584	3249	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14585	3212	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14585	3380	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14585	2986	0	37	0	37	NAN	0.00118457185447	0.00118457183672	10000	0.2	10000	0.2	4166666.66667
14585	2903	0	37	0	37	NAN	-3.65687361128E-05	-3.6568752274E-05	10000	0.2	10000	0.2	4166666.66667
14586	2813	0	37	0	37	NAN	-0.000416934325679	-0.000416934277515	10000	0.2	10000	0.2	4166666.66667
14586	2814	0	37	0	37	NAN	-0.000796464589629	-0.000796464541922	10000	0.2	10000	0.2	4166666.66667
14586	3387	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14586	2974	0	37	0	37	NAN	0.000482792416136	0.000482792459926	10000	0.2	10000	0.2	4166666.66667
14587	2813	0	37	0	37	NAN	-0.000416934325679	-0.000416934277515	10000	0.2	10000	0.2	4165317.94693
14587	3388	0	40.9983815363	0	40.9983815363	NAN	0.000402025825883	0.000402025848325	10000	0.2	10000	0.2	4165317.94693
14587	3389	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4165317.94693
14587	2946	0	37	0	37	NAN	0.000836122349991	0.000836122400221	10000	0.2	10000	0.2	4165317.94693
14588	3388	0	40.9983815363	0	40.9983815363	NAN	0.000402025825883	0.000402025848325	10000	0.2	10000	0.2	4165317.94693
14588	3389	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4165317.94693
14588	3390	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4165317.94693
14588	2813	0	37	0	37	NAN	-0.000416934325679	-0.000416934277515	10000	0.2	10000	0.2	4165317.94693
14589	3286	0	39.6666666667	0	39.6666666667	NAN	0.0001117467895	0.000111746800947	10000	0.2	10000	0.2	1388888.88889
14589	3256	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14589	3391	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14589	3255	0	42.3333333333	0	42.3333333333	NAN	0.000108943366206	0.000108943373161	10000	0.2	10000	0.2	1388888.88889
14590	2688	0	37	0	37	NAN	-0.000622906036466	-0.000622906024437	10000	0.2	10000	0.2	1388888.88889
14590	3255	0	42.3333333333	0	42.3333333333	NAN	0.000108943366206	0.000108943373161	10000	0.2	10000	0.2	1388888.88889
14590	3256	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14590	3286	0	39.6666666667	0	39.6666666667	NAN	0.0001117467895	0.000111746800947	10000	0.2	10000	0.2	1388888.88889
14591	3322	0	39.6666666667	0	39.6666666667	NAN	0.00013648098368	0.000136480982356	10000	0.2	10000	0.2	1388888.88889
14591	3226	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14591	3392	0	39.6666666667	0	39.6666666667	NAN	0.000367644154531	0.000367644159845	10000	0.2	10000	0.2	1388888.88889
14591	3323	0	42.3333333333	0	42.3333333333	NAN	0.000163761319552	0.000163761322135	10000	0.2	10000	0.2	1388888.88889
14592	3121	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	2707064.0124
14592	3119	0	38.5155199583	0	38.5155199583	NAN	0.000413967080726	0.000413967085489	10000	0.2	10000	0.2	2707064.0124
14592	3120	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	2707064.0124
14592	3124	0	42.3333333333	0	42.3333333333	NAN	8.55958868954E-05	8.55958876263E-05	10000	0.2	10000	0.2	2707064.0124
14593	3116	0	41.0986015873	0	41.0986015873	NAN	-2.53066922817E-06	-2.53066670402E-06	10000	0.2	10000	0.2	743009.57314
14593	3120	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	743009.57314
14593	3393	0	42.3333333333	0	42.3333333333	NAN	-1.11914160285E-05	-1.11914149363E-05	10000	0.2	10000	0.2	743009.57314
14593	3117	0	39.6666666667	0	39.6666666667	NAN	-2.81122250115E-05	-2.8112220158E-05	10000	0.2	10000	0.2	743009.57314
14594	3116	0	41.0986015873	0	41.0986015873	NAN	-2.53066922817E-06	-2.53066670402E-06	10000	0.2	10000	0.2	607902.993705
14594	3126	0	42.3333333333	0	42.3333333333	NAN	-0.000130048629915	-0.000130048626945	10000	0.2	10000	0.2	607902.993705
14594	3117	0	39.6666666667	0	39.6666666667	NAN	-2.81122250115E-05	-2.8112220158E-05	10000	0.2	10000	0.2	607902.993705
14594	3393	0	42.3333333333	0	42.3333333333	NAN	-1.11914160285E-05	-1.11914149363E-05	10000	0.2	10000	0.2	607902.993705
14595	3330	0	42.3333333333	0	42.3333333333	NAN	0.000109211500828	0.000109211503854	10000	0.2	10000	0.2	1388888.88889
14595	3394	0	39.6666666667	0	39.6666666667	NAN	0.00013423130079	0.000134231303541	10000	0.2	10000	0.2	1388888.88889
14595	2603	0	37	0	37	NAN	-0.000723112801731	-0.000723112798901	10000	0.2	10000	0.2	1388888.88889
14595	3017	0	37	0	37	NAN	-0.000686664763713	-0.000686664761572	10000	0.2	10000	0.2	1388888.88889
14596	3335	0	42.3333333333	0	42.3333333333	NAN	1.13022258308E-05	1.13022285901E-05	10000	0.2	10000	0.2	1388888.88889
14596	3188	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14596	3395	0	39.6666666667	0	39.6666666667	NAN	8.30807326236E-06	8.30807760997E-06	10000	0.2	10000	0.2	1388888.88889
14596	3336	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14597	3335	0	42.3333333333	0	42.3333333333	NAN	1.13022258308E-05	1.13022285901E-05	10000	0.2	10000	0.2	1388888.88889
14597	3337	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14597	3188	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14597	3336	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14598	2588	0	37	0	37	NAN	-0.000245351461306	-0.00024535143528	10000	0.2	10000	0.2	1388888.88889
14598	3245	0	42.3333333333	0	42.3333333333	NAN	6.69806881026E-05	6.69807006855E-05	10000	0.2	10000	0.2	1388888.88889
14598	3088	0	39.6666666667	0	39.6666666667	NAN	8.66708114322E-05	8.66708290058E-05	10000	0.2	10000	0.2	1388888.88889
14598	3338	0	39.6666666667	0	39.6666666667	NAN	0.000112561949254	0.000112561974024	10000	0.2	10000	0.2	1388888.88889
14599	3140	0	41.2420395203	0	41.2420395203	NAN	-0.000272067399496	-0.000272067388036	10000	0.2	10000	0.2	1957271.08317
14599	3220	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1957271.08317
14599	3147	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1957271.08317
14599	3145	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1957271.08317
14600	3141	0	41.2009822022	0	41.2009822022	NAN	-0.000408555713493	-0.000408555701807	10000	0.2	10000	0.2	901839.709703
14600	3162	0	39.6666666667	0	39.6666666667	NAN	0.000100127885046	0.000100127904238	10000	0.2	10000	0.2	901839.709703
14600	3148	0	42.3333333333	0	42.3333333333	NAN	-9.46284928567E-06	-9.46284121384E-06	10000	0.2	10000	0.2	901839.709703
14600	3163	0	42.3333333333	0	42.3333333333	NAN	-0.000135970696948	-0.000135970688302	10000	0.2	10000	0.2	901839.709703
14601	2641	0	37	0	37	NAN	0.000630497613251	0.000630497632266	10000	0.2	10000	0.2	1388888.88889
14601	3345	0	39.6666666667	0	39.6666666667	NAN	0.000322814056324	0.000322814068035	10000	0.2	10000	0.2	1388888.88889
14601	2638	0	37	0	37	NAN	0.000359632574399	0.000359632593108	10000	0.2	10000	0.2	1388888.88889
14601	2707	0	37	0	37	NAN	0.000331345512567	0.000331345523428	10000	0.2	10000	0.2	1388888.88889
14602	3346	0	39.6666666667	0	39.6666666667	NAN	0.000166449773955	0.00016644978039	10000	0.2	10000	0.2	4166666.66667
14602	3345	0	39.6666666667	0	39.6666666667	NAN	0.000322814056324	0.000322814068035	10000	0.2	10000	0.2	4166666.66667
14602	2638	0	37	0	37	NAN	0.000359632574399	0.000359632593108	10000	0.2	10000	0.2	4166666.66667
14602	3230	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14603	3230	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14603	3373	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14603	3346	0	39.6666666667	0	39.6666666667	NAN	0.000166449773955	0.00016644978039	10000	0.2	10000	0.2	1388888.88889
14603	3396	0	42.3333333333	0	42.3333333333	NAN	8.66950370211E-05	8.66950408797E-05	10000	0.2	10000	0.2	1388888.88889
14604	3116	0	41.0986015873	0	41.0986015873	NAN	-2.53066922817E-06	-2.53066670402E-06	10000	0.2	10000	0.2	607902.993705
14604	3125	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	607902.993705
14604	3393	0	42.3333333333	0	42.3333333333	NAN	-1.11914160285E-05	-1.11914149363E-05	10000	0.2	10000	0.2	607902.993705
14604	3122	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	607902.993705
14605	3351	0	39.6666666667	0	39.6666666667	NAN	6.57881171429E-05	6.57881213406E-05	10000	0.2	10000	0.2	4166666.66667
14605	2645	0	37	0	37	NAN	-0.000814659018464	-0.000814659015001	10000	0.2	10000	0.2	4166666.66667
14605	3350	0	42.3333333333	0	42.3333333333	NAN	3.64318620063E-05	3.64318660031E-05	10000	0.2	10000	0.2	4166666.66667
14605	3349	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14606	3397	0	42.3333333333	0	42.3333333333	NAN	0.000138557720333	0.000138557715792	10000	0.2	10000	0.2	1388888.88889
14606	3398	0	39.6666666667	0	39.6666666667	NAN	0.000284452995856	0.0002844529879	10000	0.2	10000	0.2	1388888.88889
14606	3175	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14606	3177	0	39.6666666667	0	39.6666666667	NAN	0.000234863809738	0.000234863801005	10000	0.2	10000	0.2	1388888.88889
14607	3399	0	42.3333333333	0	42.3333333333	NAN	3.70169272865E-05	3.70169245415E-05	10000	0.2	10000	0.2	1388888.88889
14607	3400	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14607	3397	0	42.3333333333	0	42.3333333333	NAN	0.000138557720333	0.000138557715792	10000	0.2	10000	0.2	1388888.88889
14607	3398	0	39.6666666667	0	39.6666666667	NAN	0.000284452995856	0.0002844529879	10000	0.2	10000	0.2	1388888.88889
14608	3357	0	39.6666666667	0	39.6666666667	NAN	9.96010473906E-05	9.96010544472E-05	10000	0.2	10000	0.2	1388888.88889
14608	2989	0	37	0	37	NAN	0.00025548857821	0.000255488586555	10000	0.2	10000	0.2	1388888.88889
14608	3401	0	39.6666666667	0	39.6666666667	NAN	-5.79614110585E-05	-5.79614053735E-05	10000	0.2	10000	0.2	1388888.88889
14608	2811	0	37	0	37	NAN	-0.000503835798431	-0.000503835795132	10000	0.2	10000	0.2	1388888.88889
14609	3257	0	42.3333333333	0	42.3333333333	NAN	5.07362028515E-05	5.07362081155E-05	10000	0.2	10000	0.2	1388888.88889
14609	3358	0	42.3333333333	0	42.3333333333	NAN	8.95426303373E-06	8.95426893147E-06	10000	0.2	10000	0.2	1388888.88889
14609	3402	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14609	3403	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14610	2811	0	37	0	37	NAN	-0.000503835798431	-0.000503835795132	10000	0.2	10000	0.2	1388888.88889
14610	3357	0	39.6666666667	0	39.6666666667	NAN	9.96010473906E-05	9.96010544472E-05	10000	0.2	10000	0.2	1388888.88889
14610	2810	0	37	0	37	NAN	0.000394937101232	0.000394937110673	10000	0.2	10000	0.2	1388888.88889
14610	3257	0	42.3333333333	0	42.3333333333	NAN	5.07362028515E-05	5.07362081155E-05	10000	0.2	10000	0.2	1388888.88889
14611	3379	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14611	3287	0	42.3333333333	0	42.3333333333	NAN	8.00698494572E-05	8.00698452315E-05	10000	0.2	10000	0.2	1388888.88889
14611	3248	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14611	3377	0	42.3333333333	0	42.3333333333	NAN	0.000173439344687	0.000173439339655	10000	0.2	10000	0.2	1388888.88889
14612	3302	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14612	2764	0	37	0	37	NAN	-0.000681638174744	-0.000681638186362	10000	0.2	10000	0.2	4166666.66667
14612	3353	0	39.6666666667	0	39.6666666667	NAN	1.53742964681E-05	1.53742874791E-05	10000	0.2	10000	0.2	4166666.66667
14612	3404	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
